ETH-27SEP24-2000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270158,ETH,1.0,0.0001,2000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-2000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270159,ETH,1.0,0.0001,2000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-2100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1698115320000,273127,ETH,1.0,0.0001,2100.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-10-24 02:42:00,2024-09-27 08:00:00
ETH-27SEP24-2100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1698115320000,273128,ETH,1.0,0.0001,2100.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-10-24 02:42:00,2024-09-27 08:00:00
ETH-27SEP24-2200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270160,ETH,1.0,0.0001,2200.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-2200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270161,ETH,1.0,0.0001,2200.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-2300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1699553640000,276238,ETH,1.0,0.0001,2300.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-09 18:14:00,2024-09-27 08:00:00
ETH-27SEP24-2300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1699553640000,276239,ETH,1.0,0.0001,2300.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-09 18:14:00,2024-09-27 08:00:00
ETH-27SEP24-2400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1696213140000,270637,ETH,1.0,0.0001,2400.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-10-02 02:19:00,2024-09-27 08:00:00
ETH-27SEP24-2400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1696213140000,270638,ETH,1.0,0.0001,2400.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-10-02 02:19:00,2024-09-27 08:00:00
ETH-27SEP24-2500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270162,ETH,1.0,0.0001,2500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-2500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270163,ETH,1.0,0.0001,2500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-2600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1699171020000,275380,ETH,1.0,0.0001,2600.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-05 07:57:00,2024-09-27 08:00:00
ETH-27SEP24-2600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1699171020000,275381,ETH,1.0,0.0001,2600.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-05 07:57:00,2024-09-27 08:00:00
ETH-27SEP24-2700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1701830580000,281043,ETH,1.0,0.0001,2700.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-06 02:43:00,2024-09-27 08:00:00
ETH-27SEP24-2700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1701830580000,281044,ETH,1.0,0.0001,2700.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-06 02:43:00,2024-09-27 08:00:00
ETH-27SEP24-2800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1699577220000,276274,ETH,1.0,0.0001,2800.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-10 00:47:00,2024-09-27 08:00:00
ETH-27SEP24-2800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1699577220000,276275,ETH,1.0,0.0001,2800.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-10 00:47:00,2024-09-27 08:00:00
ETH-27SEP24-2900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1704930300000,287584,ETH,1.0,0.0001,2900.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-10 23:45:00,2024-09-27 08:00:00
ETH-27SEP24-2900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1704930300000,287585,ETH,1.0,0.0001,2900.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-10 23:45:00,2024-09-27 08:00:00
ETH-27SEP24-3000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270164,ETH,1.0,0.0001,3000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-3000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270165,ETH,1.0,0.0001,3000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-3100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1705073280000,288150,ETH,1.0,0.0001,3100.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-12 15:28:00,2024-09-27 08:00:00
ETH-27SEP24-3100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1705073280000,288151,ETH,1.0,0.0001,3100.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-12 15:28:00,2024-09-27 08:00:00
ETH-27SEP24-3200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1701997620000,281427,ETH,1.0,0.0001,3200.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-08 01:07:00,2024-09-27 08:00:00
ETH-27SEP24-3200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1701997620000,281428,ETH,1.0,0.0001,3200.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-08 01:07:00,2024-09-27 08:00:00
ETH-27SEP24-3400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1704939540000,287623,ETH,1.0,0.0001,3400.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-11 02:19:00,2024-09-27 08:00:00
ETH-27SEP24-3400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1704939540000,287624,ETH,1.0,0.0001,3400.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-11 02:19:00,2024-09-27 08:00:00
ETH-27SEP24-3500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270166,ETH,1.0,0.0001,3500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-3500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270167,ETH,1.0,0.0001,3500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-3600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1708008240000,293682,ETH,1.0,0.0001,3600.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-02-15 14:44:00,2024-09-27 08:00:00
ETH-27SEP24-3600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1708008240000,293683,ETH,1.0,0.0001,3600.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-02-15 14:44:00,2024-09-27 08:00:00
ETH-27SEP24-4000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270168,ETH,1.0,0.0001,4000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-4000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270169,ETH,1.0,0.0001,4000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-4500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270170,ETH,1.0,0.0001,4500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-4500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270171,ETH,1.0,0.0001,4500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-5000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270172,ETH,1.0,0.0001,5000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-5000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270173,ETH,1.0,0.0001,5000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-5500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695888060000,270174,ETH,1.0,0.0001,5500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-5500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695888060000,270175,ETH,1.0,0.0001,5500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00
ETH-27SEP24-6000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1695916980000,270283,ETH,1.0,0.0001,6000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 16:03:00,2024-09-27 08:00:00
ETH-27SEP24-6000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1695916980000,270284,ETH,1.0,0.0001,6000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-09-28 16:03:00,2024-09-27 08:00:00
ETH-27SEP24-6500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1698148800000,273298,ETH,1.0,0.0001,6500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-10-24 12:00:00,2024-09-27 08:00:00
ETH-27SEP24-6500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1698148800000,273299,ETH,1.0,0.0001,6500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-10-24 12:00:00,2024-09-27 08:00:00
ETH-27SEP24-7000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1699542720000,276225,ETH,1.0,0.0001,7000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-09 15:12:00,2024-09-27 08:00:00
ETH-27SEP24-7000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1699542720000,276226,ETH,1.0,0.0001,7000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-09 15:12:00,2024-09-27 08:00:00
ETH-27SEP24-7500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1701666720000,280642,ETH,1.0,0.0001,7500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-04 05:12:00,2024-09-27 08:00:00
ETH-27SEP24-7500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1701666720000,280643,ETH,1.0,0.0001,7500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-04 05:12:00,2024-09-27 08:00:00
ETH-27SEP24-8000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1699612972000,276441,ETH,1.0,0.0001,8000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-10 10:42:52,2024-09-27 08:00:00
ETH-27SEP24-8000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1699612972000,276442,ETH,1.0,0.0001,8000.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2023-11-10 10:42:52,2024-09-27 08:00:00
ETH-27SEP24-8500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1704970380000,287876,ETH,1.0,0.0001,8500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-11 10:53:00,2024-09-27 08:00:00
ETH-27SEP24-8500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1704970380000,287877,ETH,1.0,0.0001,8500.0,True,1727424000000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-11 10:53:00,2024-09-27 08:00:00
ETH-27DEC24-400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285158,ETH,1.0,0.0001,400.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285159,ETH,1.0,0.0001,400.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285160,ETH,1.0,0.0001,600.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285161,ETH,1.0,0.0001,600.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285162,ETH,1.0,0.0001,800.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285163,ETH,1.0,0.0001,800.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285164,ETH,1.0,0.0001,1000.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285165,ETH,1.0,0.0001,1000.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285166,ETH,1.0,0.0001,1200.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285167,ETH,1.0,0.0001,1200.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285168,ETH,1.0,0.0001,1400.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285169,ETH,1.0,0.0001,1400.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1705545060000,288925,ETH,1.0,0.0001,1500.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-18 02:31:00,2024-12-27 08:00:00
ETH-27DEC24-1500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1705545060000,288926,ETH,1.0,0.0001,1500.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2024-01-18 02:31:00,2024-12-27 08:00:00
ETH-27DEC24-1600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285170,ETH,1.0,0.0001,1600.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285171,ETH,1.0,0.0001,1600.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285172,ETH,1.0,0.0001,1800.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285173,ETH,1.0,0.0001,1800.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-1900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703782740000,285265,ETH,1.0,0.0001,1900.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 16:59:00,2024-12-27 08:00:00
ETH-27DEC24-1900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703782740000,285266,ETH,1.0,0.0001,1900.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 16:59:00,2024-12-27 08:00:00
ETH-27DEC24-2000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285174,ETH,1.0,0.0001,2000.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285175,ETH,1.0,0.0001,2000.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285176,ETH,1.0,0.0001,2100.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285177,ETH,1.0,0.0001,2100.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285178,ETH,1.0,0.0001,2200.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285179,ETH,1.0,0.0001,2200.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285180,ETH,1.0,0.0001,2300.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285181,ETH,1.0,0.0001,2300.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285182,ETH,1.0,0.0001,2400.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285183,ETH,1.0,0.0001,2400.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285184,ETH,1.0,0.0001,2500.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285185,ETH,1.0,0.0001,2500.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285186,ETH,1.0,0.0001,2600.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285187,ETH,1.0,0.0001,2600.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285188,ETH,1.0,0.0001,2700.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1703750460000,285189,ETH,1.0,0.0001,2700.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
ETH-27DEC24-2800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1703750460000,285190,ETH,1.0,0.0001,2800.0,True,1735286400000,reversed,0.0003,0.0003,option,False,eth_usd,2023-12-28 08:01:00,2024-12-27 08:00:00
